char id=47   x=248   y=79    width=6     height=13    xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=48   x=102   y=51    width=9     height=14    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=49   x=12    y=97    width=5     height=13    xoffset=1     yoffset=3     xadvance=9     page=0  chnl=15
char id=50   x=87    y=80    width=9     height=13    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=51   x=112   y=50    width=9     height=14    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=52   x=167   y=79    width=9     height=13    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=53   x=107   y=80    width=9     height=13    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=54   x=122   y=50    width=9     height=14    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=55   x=97    y=80    width=9     height=13    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=56   x=242   y=50    width=9     height=14    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=57   x=0     y=68    width=9     height=14    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=58   x=227   y=93    width=2     height=10    xoffset=1     yoffset=6     xadvance=5     page=0  chnl=15
char id=59   x=252   y=50    width=2     height=13    xoffset=1     yoffset=6     xadvance=5     page=0  chnl=15
char id=60   x=10    y=111   width=9     height=9     xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=61   x=121   y=105   width=9     height=6     xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=62   x=240   y=93    width=9     height=9     xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=63   x=10    y=68    width=9     height=14    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=64   x=0     y=0     width=17    height=17    xoffset=0     yoffset=2     xadvance=18    page=0  chnl=15
char id=65   x=114   y=65    width=13    height=13    xoffset=0     yoffset=3     xadvance=11    page=0  chnl=15
char id=66   x=22    y=82    width=10    height=13    xoffset=1     yoffset=3     xadvance=11    page=0  chnl=15
char id=67   x=188   y=35    width=12    height=14    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=68   x=205   y=65    width=11    height=13    xoffset=1     yoffset=3     xadvance=12    page=0  chnl=15
char id=69   x=241   y=65    width=10    height=13    xoffset=1     yoffset=3     xadvance=11    page=0  chnl=15
char id=70   x=77    y=80    width=9     height=13    xoffset=1     yoffset=3     xadvance=10    page=0  chnl=15
char id=71   x=160   y=35    width=13    height=14    xoffset=0     yoffset=2     xadvance=13    page=0  chnl=15
char id=72   x=11    y=83    width=10    height=13    xoffset=1     yoffset=3     xadvance=12    page=0  chnl=15
char id=73   x=26    y=96    width=2     height=13    xoffset=1     yoffset=3     xadvance=5     page=0  chnl=15
char id=74   x=29    y=66    width=8     height=14    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=75   x=193   y=65    width=11    height=13    xoffset=1     yoffset=3     xadvance=11    page=0  chnl=15
char id=76   x=232   y=79    width=8     height=13    xoffset=1     yoffset=3     xadvance=9     page=0  chnl=15
char id=77   x=128   y=65    width=13    height=13    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=78   x=66    y=80    width=10    height=13    xoffset=1     yoffset=3     xadvance=12    page=0  chnl=15
char id=79   x=132   y=35    width=13    height=14    xoffset=0     yoffset=2     xadvance=13    page=0  chnl=15
char id=80   x=55    y=81    width=10    height=13    xoffset=1     yoffset=3     xadvance=11    page=0  chnl=15
char id=81   x=6     y=36    width=13    height=15    xoffset=0     yoffset=2     xadvance=13    page=0  chnl=15
char id=82   x=229   y=65    width=11    height=13    xoffset=1     yoffset=3     xadvance=12    page=0  chnl=15
char id=83   x=201   y=35    width=11    height=14    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=84   x=181   y=65    width=11    height=13    xoffset=0     yoffset=3     xadvance=10    page=0  chnl=15
char id=85   x=225   y=35    width=10    height=14    xoffset=1     yoffset=3     xadvance=12    page=0  chnl=15
char id=86   x=100   y=66    width=13    height=13    xoffset=0     yoffset=3     xadvance=11    page=0  chnl=15
char id=87   x=63    y=66    width=18    height=13    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=88   x=168   y=65    width=12    height=13    xoffset=0     yoffset=3     xadvance=11    page=0  chnl=15
char id=89   x=155   y=65    width=12    height=13    xoffset=0     yoffset=3     xadvance=11    page=0  chnl=15
char id=90   x=217   y=65    width=11    height=13    xoffset=0     yoffset=3     xadvance=10    page=0  chnl=15
char id=91   x=91    y=18    width=4     height=17    xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=92   x=241   y=79    width=6     height=13    xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=93   x=86    y=18    width=4     height=17    xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=94   x=60    y=107   width=8     height=8     xoffset=0     yoffset=2     xadvance=8     page=0  chnl=15
char id=95   x=26    y=121   width=11    height=2     xoffset=0     yoffset=17    xadvance=9     page=0  chnl=15
char id=96   x=231   y=103   width=4     height=3     xoffset=0     yoffset=3     xadvance=6     page=0  chnl=15
char id=97   x=123   y=93    width=9     height=10    xoffset=0     yoffset=6     xadvance=9     page=0  chnl=15
char id=98   x=22    y=51    width=9     height=14    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=99   x=153   y=93    width=9     height=10    xoffset=0     yoffset=6     xadvance=9     page=0  chnl=15
char id=100  x=32    y=51    width=9     height=14    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=101  x=143   y=93    width=9     height=10    xoffset=0     yoffset=6     xadvance=9     page=0  chnl=15
char id=102  x=56    y=66    width=6     height=14    xoffset=0     yoffset=2     xadvance=5     page=0  chnl=15
char id=103  x=42    y=51    width=9     height=14    xoffset=0     yoffset=6     xadvance=9     page=0  chnl=15
char id=104  x=214   y=79    width=8     height=13    xoffset=1     yoffset=3     xadvance=9     page=0  chnl=15
char id=105  x=29    y=96    width=2     height=13    xoffset=1     yoffset=3     xadvance=4     page=0  chnl=15
char id=106  x=81    y=18    width=4     height=17    xoffset=-1    yoffset=3     xadvance=3     page=0  chnl=15
char id=107  x=187   y=79    width=8     height=13    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=108  x=32    y=96    width=2     height=13    xoffset=1     yoffset=3     xadvance=4     page=0  chnl=15
char id=109  x=109   y=94    width=13    height=10    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=110  x=193   y=93    width=8     height=10    xoffset=1     yoffset=6     xadvance=9     page=0  chnl=15
char id=111  x=133   y=93    width=9     height=10    xoffset=0     yoffset=6     xadvance=9     page=0  chnl=15
char id=112  x=72    y=51    width=9     height=14    xoffset=0     yoffset=6     xadvance=9     page=0  chnl=15
char id=113  x=82    y=51    width=9     height=14    xoffset=0     yoffset=6     xadvance=9     page=0  chnl=15
char id=114  x=220   y=93    width=6     height=10    xoffset=1     yoffset=6     xadvance=6     page=0  chnl=15
char id=115  x=202   y=93    width=8     height=10    xoffset=0     yoffset=6     xadvance=9     page=0  chnl=15
char id=116  x=0     y=97    width=5     height=13    xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=117  x=211   y=93    width=8     height=10    xoffset=1     yoffset=6     xadvance=9     page=0  chnl=15
char id=118  x=183   y=93    width=9     height=10    xoffset=0     yoffset=6     xadvance=8     page=0  chnl=15
char id=119  x=94    y=94    width=14    height=10    xoffset=0     yoffset=6     xadvance=12    page=0  chnl=15
char id=120  x=163   y=93    width=9     height=10    xoffset=0     yoffset=6     xadvance=8     page=0  chnl=15
char id=121  x=92    y=51    width=9     height=14    xoffset=0     yoffset=6     xadvance=8     page=0  chnl=15
char id=122  x=173   y=93    width=9     height=10    xoffset=0     yoffset=6     xadvance=8     page=0  chnl=15
char id=123  x=46    y=18    width=6     height=17    xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=124  x=96    y=18    width=2     height=17    xoffset=1     yoffset=3     xadvance=4     page=0  chnl=15
char id=125  x=39    y=18    width=6     height=17    xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=126  x=199   y=104   width=9     height=4     xoffset=0     yoffset=8     xadvance=10    page=0  chnl=15
char id=128  x=236   y=35    width=10    height=14    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=130  x=190   y=104   width=2     height=5     xoffset=0     yoffset=14    xadvance=4     page=0  chnl=15
char id=131  x=243   y=0     width=9     height=17    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=132  x=154   y=104   width=5     height=5     xoffset=0     yoffset=14    xadvance=6     page=0  chnl=15
char id=133  x=0     y=121   width=13    height=2     xoffset=1     yoffset=14    xadvance=17    page=0  chnl=15
char id=134  x=231   y=18    width=9     height=16    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=135  x=221   y=18    width=9     height=16    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=136  x=214   y=104   width=5     height=3     xoffset=0     yoffset=3     xadvance=6     page=0  chnl=15
char id=137  x=20    y=36    width=18    height=14    xoffset=0     yoffset=2     xadvance=18    page=0  chnl=15
char id=138  x=154   y=0     width=11    height=17    xoffset=0     yoffset=0     xadvance=11    page=0  chnl=15
char id=139  x=38    y=108   width=5     height=9     xoffset=0     yoffset=7     xadvance=6     page=0  chnl=15
char id=140  x=39    y=36    width=17    height=14    xoffset=0     yoffset=2     xadvance=17    page=0  chnl=15
char id=142  x=142   y=0     width=11    height=17    xoffset=0     yoffset=0     xadvance=10    page=0  chnl=15
char id=145  x=187   y=104   width=2     height=5     xoffset=0     yoffset=3     xadvance=4     page=0  chnl=15
char id=146  x=196   y=104   width=2     height=5     xoffset=0     yoffset=3     xadvance=4     page=0  chnl=15
char id=147  x=160   y=104   width=5     height=5     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=148  x=172   y=104   width=5     height=5     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=149  x=166   y=104   width=5     height=5     xoffset=0     yoffset=7     xadvance=6     page=0  chnl=15
char id=150  x=38    y=118   width=10    height=2     xoffset=0     yoffset=10    xadvance=9     page=0  chnl=15
char id=151  x=236   y=103   width=18    height=2     xoffset=0     yoffset=10    xadvance=17    page=0  chnl=15
char id=152  x=220   y=104   width=5     height=3     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=153  x=44    y=107   width=15    height=8     xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=154  x=20    y=67    width=8     height=14    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=155  x=250   y=93    width=5     height=9     xoffset=1     yoffset=7     xadvance=6     page=0  chnl=15
char id=156  x=61    y=95    width=16    height=10    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=158  x=137   y=79    width=9     height=13    xoffset=0     yoffset=3     xadvance=8     page=0  chnl=15
char id=159  x=155   y=18    width=12    height=16    xoffset=0     yoffset=0     xadvance=11    page=0  chnl=15
char id=160  x=254   y=32    width=1     height=1     xoffset=0     yoffset=0     xadvance=5     page=0  chnl=15
char id=161  x=252   y=64    width=2     height=13    xoffset=1     yoffset=6     xadvance=5     page=0  chnl=15
char id=162  x=30    y=18    width=8     height=17    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=163  x=0     y=53    width=10    height=14    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=164  x=230   y=93    width=9     height=9     xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=165  x=0     y=83    width=10    height=13    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=166  x=253   y=0     width=2     height=17    xoffset=1     yoffset=3     xadvance=4     page=0  chnl=15
char id=167  x=20    y=18    width=9     height=17    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=168  x=63    y=116   width=5     height=2     xoffset=0     yoffset=3     xadvance=6     page=0  chnl=15
char id=169  x=118   y=35    width=13    height=14    xoffset=0     yoffset=2     xadvance=13    page=0  chnl=15
char id=170  x=88    y=105   width=6     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=171  x=20    y=111   width=8     height=9     xoffset=0     yoffset=7     xadvance=9     page=0  chnl=15
char id=172  x=131   y=104   width=9     height=6     xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=173  x=56    y=116   width=6     height=2     xoffset=0     yoffset=10    xadvance=6     page=0  chnl=15
char id=174  x=146   y=35    width=13    height=14    xoffset=0     yoffset=2     xadvance=13    page=0  chnl=15
char id=175  x=14    y=121   width=11    height=2     xoffset=0     yoffset=0     xadvance=9     page=0  chnl=15
char id=176  x=148   y=104   width=5     height=6     xoffset=0     yoffset=2     xadvance=7     page=0  chnl=15
char id=177  x=41    y=95    width=9     height=11    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=178  x=95    y=105   width=6     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=179  x=102   y=105   width=6     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=180  x=226   y=104   width=4     height=3     xoffset=1     yoffset=3     xadvance=6     page=0  chnl=15
char id=181  x=196   y=79    width=8     height=13    xoffset=1     yoffset=6     xadvance=10    page=0  chnl=15
char id=182  x=221   y=0     width=10    height=17    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=183  x=69    y=115   width=2     height=2     xoffset=1     yoffset=8     xadvance=6     page=0  chnl=15
char id=184  x=209   y=104   width=4     height=4     xoffset=0     yoffset=15    xadvance=6     page=0  chnl=15
char id=185  x=116   y=105   width=4     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=186  x=109   y=105   width=6     height=7     xoffset=0     yoffset=2     xadvance=6     page=0  chnl=15
char id=187  x=29    y=110   width=8     height=9     xoffset=1     yoffset=7     xadvance=9     page=0  chnl=15
char id=188  x=88    y=36    width=14    height=14    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=189  x=103   y=35    width=14    height=14    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=190  x=57    y=36    width=15    height=14    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=191  x=62    y=51    width=9     height=14    xoffset=1     yoffset=6     xadvance=10    page=0  chnl=15
char id=192  x=46    y=0     width=13    height=17    xoffset=0     yoffset=0     xadvance=11    page=0  chnl=15
char id=193  x=88    y=0     width=13    height=17    xoffset=0     yoffset=0     xadvance=11    page=0  chnl=15
char id=194  x=102   y=0     width=13    height=17    xoffset=0     yoffset=0     xadvance=11    page=0  chnl=15
char id=195  x=99    y=18    width=13    height=16    xoffset=0     yoffset=0     xadvance=11    page=0  chnl=15
char id=196  x=127   y=18    width=13    height=16    xoffset=0     yoffset=0     xadvance=11    page=0  chnl=15
char id=197  x=141   y=18    width=13    height=16    xoffset=0     yoffset=0     xadvance=11    page=0  chnl=15
char id=198  x=82    y=66    width=17    height=13    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=199  x=129   y=0     width=12    height=17    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=200  x=232   y=0     width=10    height=17    xoffset=1     yoffset=0     xadvance=11    page=0  chnl=15
char id=201  x=210   y=0     width=10    height=17    xoffset=1     yoffset=0     xadvance=11    page=0  chnl=15
char id=202  x=199   y=0     width=10    height=17    xoffset=1     yoffset=0     xadvance=11    page=0  chnl=15
char id=203  x=190   y=18    width=10    height=16    xoffset=1     yoffset=0     xadvance=11    page=0  chnl=15
char id=204  x=76    y=18    width=4     height=17    xoffset=0     yoffset=0     xadvance=5     page=0  chnl=15
char id=205  x=71    y=18    width=4     height=17    xoffset=0     yoffset=0     xadvance=5     page=0  chnl=15
char id=206  x=65    y=18    width=5     height=17    xoffset=0     yoffset=0     xadvance=5     page=0  chnl=15
char id=207  x=0     y=36    width=5     height=16    xoffset=0     yoffset=0     xadvance=5     page=0  chnl=15
char id=208  x=142   y=65    width=12    height=13    xoffset=0     yoffset=3     xadvance=12    page=0  chnl=15
char id=209  x=168   y=18    width=10    height=16    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=210  x=18    y=0     width=13    height=17    xoffset=0     yoffset=0     xadvance=13    page=0  chnl=15
char id=211  x=74    y=0     width=13    height=17    xoffset=0     yoffset=0     xadvance=13    page=0  chnl=15
char id=212  x=60    y=0     width=13    height=17    xoffset=0     yoffset=0     xadvance=13    page=0  chnl=15
char id=213  x=32    y=0     width=13    height=17    xoffset=0     yoffset=0     xadvance=13    page=0  chnl=15
char id=214  x=113   y=18    width=13    height=16    xoffset=0     yoffset=0     xadvance=13    page=0  chnl=15
char id=215  x=69    y=106   width=8     height=8     xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=216  x=174   y=35    width=13    height=14    xoffset=0     yoffset=2     xadvance=13    page=0  chnl=15
char id=217  x=188   y=0     width=10    height=17    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=218  x=177   y=0     width=10    height=17    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=219  x=166   y=0     width=10    height=17    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=220  x=179   y=18    width=10    height=16    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=221  x=116   y=0     width=12    height=17    xoffset=0     yoffset=0     xadvance=11    page=0  chnl=15
char id=222  x=33    y=81    width=10    height=13    xoffset=1     yoffset=3     xadvance=11    page=0  chnl=15
char id=223  x=11    y=52    width=10    height=14    xoffset=1     yoffset=2     xadvance=10    page=0  chnl=15
char id=224  x=132   y=50    width=9     height=14    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=225  x=142   y=50    width=9     height=14    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=226  x=152   y=50    width=9     height=14    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=227  x=127   y=79    width=9     height=13    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=228  x=117   y=79    width=9     height=13    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=229  x=52    y=51    width=9     height=14    xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=230  x=78    y=94    width=15    height=10    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=15
char id=231  x=162   y=50    width=9     height=14    xoffset=0     yoffset=6     xadvance=9     page=0  chnl=15
char id=232  x=172   y=50    width=9     height=14    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=233  x=182   y=50    width=9     height=14    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=234  x=192   y=50    width=9     height=14    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=235  x=177   y=79    width=9     height=13    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=236  x=251   y=18    width=4     height=13    xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=237  x=18    y=97    width=4     height=13    xoffset=1     yoffset=3     xadvance=5     page=0  chnl=15
char id=238  x=6     y=97    width=5     height=13    xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=239  x=35    y=95    width=5     height=12    xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=240  x=202   y=50    width=9     height=14    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=241  x=205   y=79    width=8     height=13    xoffset=1     yoffset=3     xadvance=9     page=0  chnl=15
char id=242  x=212   y=50    width=9     height=14    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=243  x=222   y=50    width=9     height=14    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=244  x=232   y=50    width=9     height=14    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=245  x=147   y=79    width=9     height=13    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=246  x=157   y=79    width=9     height=13    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
char id=247  x=78    y=105   width=9     height=7     xoffset=0     yoffset=6     xadvance=9     page=0  chnl=15
char id=248  x=51    y=95    width=9     height=11    xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=249  x=247   y=35    width=8     height=14    xoffset=1     yoffset=3     xadvance=9     page=0  chnl=15
char id=250  x=38    y=66    width=8     height=14    xoffset=1     yoffset=3     xadvance=9     page=0  chnl=15
char id=251  x=47    y=66    width=8     height=14    xoffset=1     yoffset=3     xadvance=9     page=0  chnl=15
char id=252  x=223   y=79    width=8     height=13    xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=253  x=10    y=18    width=9     height=17    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=254  x=0     y=18    width=9     height=17    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=15
char id=255  x=211   y=18    width=9     height=16    xoffset=0     yoffset=4     xadvance=9     page=0  chnl=15
‰PNG

   IHDR      €   äµ·
    IDATxœí]w˜UÅù~wé"ØP±‚½¬ØX;–ˆ½7Š¨Q5Öì]c¢± ¢bï¬*Ø5bÁ†]Q%öýýñ~ãÌ;çÜ³wwÕü²ßóÌ³{Ïù¦œ)ßÌ|µ†$°>€? XÀ| ~ð€G<`N*S«ø;€§ )€ïà ½\`] 8®@¾ ôp	€{P üÀj þàµæ=jçá Þ(˜§-€» Ì°?€
ä™ÀmPßï	IQX	À¿ LpbÜì`M í| à æä +€C\à- g5!>Ð°1*ú½Xš7S*”¹–á¿ àØ
¸ °7€ƒ\	àÖÄûe¡ï_š1\õƒN †Cã¿;€úm €å ¸À³ ®É0-OòI
æ|›äx’¯‘œiÏß$¹a”/+GrÉîñ—!YOòCz8³`Þ6$ÇZûjæÉÝI~Cò*’˜w%’³IžÖ€< yˆåÛªy.#9šä³$/h`}·üŒäb985$ÏµvýLòß$Ÿ'ùƒÃ=$Ûeä]–ä÷$O'ùÉ%+´§¡ø£"ß’ÝHN%9´^k’/Ùü‡ä*à·%9…ä–7~¿¡•Âx’ìÿHHäûµ.÷­P¿KóYÿN§Ær”=Or0I„Èâ$$Ù%*¬#ÉH¾Kò'’½4 ÉHþ¹`ƒ—#y¶uÚž$O Ù¡`^ìj¾qAü6$ïµö-DíPß	$¯¡OÑ< y+É?5 )’ãì»¶²v.^0¯û®*àAÁ=Öîù¼$ï°wÏÉ(5±úlWQü†ŽQÑïui3’O‘œ'gç çëV9ø[‘|œåkÈ¥ñ,P–´Å™‘Ž!y]ÁoÛÅÊ‹×ê/ †$ ,à ïØÀ—vdèàk “££È}ÐE _%ŽÝ¡#ùÚ†ÿ9€Q nAþqwo -ßÜ–ï	è:ðR…£Nk '¨ŽOTÀoL;«ÍWm;’ïp ] \àãœMÔxÀ KAÇð— lˆò+^{{¿€% | tœ¬§F¿—p 4·ÚøÀãÐ1yV€7 Àâ‰ü©÷Í›×AcÑÜÙPÿ…P €Ÿ +’k_CÊá4hŒ:ø>x>ºÊŸê(Âµ$ß£¨=¨~j@î"ùGû9’ó“ü’ä©	ªsuB uZ˜”õÓ»s;jç!ÉO©]õ\’wRGÐŸI]Úí´÷ÜÔ±šv6&_µílh¾Ýç‘Œ÷]©±ûŽ:Y€äI–gŸœr7$¹6ýÎçv«J–±Õw³IN²¾ûÒð^aéŽ9>‘?µ‹þ¸yPWî¬Ä»¬@CÊu©_ç®¨ÌÁ¤® ]­A»™ë©£ôn$"ù	ugù*(ä<’¯FÿÉ*›Hrày­•ÿµ•³Z”ïjËw)ÉöÑ»%I¾hmÚ…Ù÷€µouÿKÝ½ÛÎjóUÛÎjóÝbí<4£’<»×ž½V¸Ô.#]eå]àv"ù-5—Vž·¢&#Ižÿž@Öw¶£¿þ5÷!–C%P¤\—¶ ®ÒßR<±³YÊ·(! ¤vÝZŠKÝ_Â;ÎæÖˆ‘Á³)Æ û½0ÅØyâ¤:w#Šú	ž­J-î‘y@rQjÇz'ñ±îýÏ$ÿI1HHí˜©²ªmgµùªmgcòÍO‰cÕ=GPü²aÐ¬´5ž/°”˜ofuœ“ÈSCž¾	žýž@‘ïnîÒ“00Ÿ 4tÚRs&Å0þ… ÔØ ÀhH¬Ð@g G£ô8ÁþNžÍŽî{˜À9Ñ}#„q8©ÀòölwèþsiF øº_/ gâýÐy8$²úº;¥ ÚvV›¯Úv6&ß4HÕºÖXâ¥LpP„ïîÞ­´%Vp€o ì
Ýg|c×KÔChl»6²þÿxÀ*/d\3Õ±ÔÏ)‘éQ nüÄxß^ÔxÀ¿£n`BÐÒp°¡ý}²BÃ¶¿å Àsòµ¿k%Þõ‡˜TÏBL¸»l`Ñnµí¬6_µíll¾ 9òÆÜúZˆ¸ÿ	"¨!¸ñ_:§¼Î3)æ±vu °/Êåê/Cz$›xbtm/Ÿ`fNùÿßà{ 7 xº™Ê_Õþ¦ÀDh£@ˆRúù$‘agÃyÖ~·ƒ&å}Ž›ŒYœgFøØß”4!„/#|½ ÎòMÁ³!êw`¢œjÛYm¾jÛÙØ|€(ýG Î°€;ÜœÀc{ç”õghß3ñ®šÌËAûá yt€… †”Ä¦A„£WNÝ¿50#n$nsµ_=Dl3¡5€©Ð) UØ¢âNÓlyHü4¬ ÿ„ÄtWñ!Nüá4™Õw",˜ËþÆb¶þö÷#è¨cþ“Ï'pigcóUÛÎÆ|ß·Xõaˆ€–w7¤µyD\¾ŽÞ/‰gBâÎNÐºþœ‘Q ±;Mm
¥m Â°#€#‘ü­àœŒçï5·¹Ú èð>ÒbéMÀ¿Q˜ZŠQSOòa’ÛP
AS)ÆÖû$w ù¨1¶×³bÙ
